Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at
x1.xr2112.dt                                 0
x1.n1418                              0.353202
x1.xr2113.dt                                 0
x1.n1419                              0.396371
x1.xr2114.dt                                 0
x1.xr2115.dt                                 0
x1.xr2116.dt                                 0
x1.xr2117.dt                                 0
x1.xr2118.dt                                 0
x1.n1426                              0.102036
x1.xr2119.dt                                 0
x1.n1427                              0.145205
x1.xr2120.dt                                 0
x1.n1428                              0.353202
x1.xr2121.dt                                 0
x1.n1429                              0.396371
x1.xr2122.dt                                 0
x1.xr2123.dt                                 0
x1.xr2124.dt                                 0
x1.xr2125.dt                                 0
x1.xr2126.dt                                 0
x1.n1440                              0.103998
x1.xr2127.dt                                 0
x1.n1441                              0.143243
x1.xr2128.dt                                 0
x1.n1442                              0.355164
x1.xr2129.dt                                 0
x1.n1455                              0.394409
x1.xr2130.dt                                 0
x1.xr2131.dt                                 0
x1.xr2132.dt                                 0
x1.xr2133.dt                                 0
x1.xr2134.dt                                 0
x1.n1447                              0.103998
x1.xr2135.dt                                 0
x1.n1448                              0.143243
x1.xr2136.dt                                 0
x1.n1449                              0.355164
x1.xr2137.dt                                 0
x1.n1450                              0.394409
x1.xr2138.dt                                 0
x1.xr2139.dt                                 0
x1.xr2140.dt                                 0
x1.xr2141.dt                                 0
x1.xr2142.dt                                 0
x1.n1460                               0.10596
x1.xr2143.dt                                 0
x1.n1461                              0.141281
x1.xr2144.dt                                 0
x1.n1462                              0.357126
x1.xr2145.dt                                 0
x1.n1463                              0.392447
x1.xr2146.dt                                 0
x1.xr2147.dt                                 0
x1.xr2148.dt                                 0
x1.xr2149.dt                                 0
x1.xr2150.dt                                 0
x1.n1468                               0.10596
x1.xr2151.dt                                 0
x1.n1469                               0.14128
x1.xr2152.dt                                 0
x1.n1470                              0.357126
x1.xr2153.dt                                 0
x1.n1471                              0.392447
x1.xr2154.dt                                 0
x1.xr2155.dt                                 0
x1.xr2156.dt                                 0
x1.xr2157.dt                                 0
x1.xr2158.dt                                 0
x1.n1476                              0.107923
x1.xr2159.dt                                 0
x1.n1477                              0.139318
x1.xr2160.dt                                 0
x1.n1478                              0.359089
x1.xr2161.dt                                 0
x1.n1479                              0.390484
x1.xr2162.dt                                 0
x1.xr2163.dt                                 0
x1.xr2164.dt                                 0
x1.xr2165.dt                                 0
x1.xr2166.dt                                 0
x1.n1488                              0.107923
x1.xr2167.dt                                 0
x1.n1489                              0.139318
x1.xr2168.dt                                 0
x1.n1490                              0.359088
x1.xr2169.dt                                 0
x1.n1491                              0.390484
x1.xr2170.dt                                 0
x1.xr2171.dt                                 0
x1.xr2172.dt                                 0
x1.xr2173.dt                                 0
x1.xr2174.dt                                 0
x1.n1504                              0.109885
x1.xr2175.dt                                 0
x1.n1505                              0.137356
x1.xr2176.dt                                 0
x1.n1506                              0.361051
x1.xr2177.dt                                 0
x1.n1507                              0.388522
x1.xr2178.dt                                 0
x1.xr2179.dt                                 0
x1.xr2180.dt                                 0
x1.xr2181.dt                                 0
x1.xr2182.dt                                 0
x1.n1514                              0.109885
x1.xr2183.dt                                 0
x1.n1515                              0.137356
x1.xr2184.dt                                 0
x1.n1516                              0.361051
x1.xr2185.dt                                 0
x1.n1517                              0.388522
x1.xr2186.dt                                 0
x1.xr2187.dt                                 0
x1.xr2188.dt                                 0
x1.xr2189.dt                                 0
x1.xr2190.dt                                 0
x1.n1532                              0.111847
x1.xr2191.dt                                 0
x1.n1533                              0.135394
x1.xr2192.dt                                 0
x1.n1534                              0.363013
x1.xr2193.dt                                 0
x1.n1535                               0.38656
x1.xr2194.dt                                 0
x1.xr2195.dt                                 0
x1.xr2196.dt                                 0
x1.xr2197.dt                                 0
x1.xr2198.dt                                 0
x1.n1540                              0.111847
x1.xr2199.dt                                 0
x1.n1541                              0.135394
x1.xr2200.dt                                 0
x1.n1542                              0.363013
x1.xr2201.dt                                 0
x1.n1543                               0.38656
x1.xr2202.dt                                 0
x1.xr2203.dt                                 0
x1.xr2204.dt                                 0
x1.xr2205.dt                                 0
x1.xr2206.dt                                 0
x1.n1556                              0.113809
x1.xr2207.dt                                 0
x1.n1557                              0.133432
x1.xr2208.dt                                 0
x1.n1558                              0.364975
x1.xr2209.dt                                 0
x1.n1559                              0.384598
x1.xr2210.dt                                 0
x1.xr2211.dt                                 0
x1.xr2212.dt                                 0
x1.xr2213.dt                                 0
x1.xr2214.dt                                 0
x1.n1564                              0.113809
x1.xr2215.dt                                 0
x1.n1565                              0.133432
x1.xr2216.dt                                 0
x1.n1566                              0.364975
x1.xr2217.dt                                 0
x1.n1567                              0.384598
x1.xr2218.dt                                 0
x1.xr2219.dt                                 0
x1.xr2220.dt                                 0
x1.xr2221.dt                                 0
x1.xr2222.dt                                 0
x1.n1576                              0.115772
x1.xr2223.dt                                 0
x1.n1577                              0.131469
x1.xr2224.dt                                 0
x1.n1578                              0.366938
x1.xr2225.dt                                 0
x1.n1579                              0.382635
x1.xr2226.dt                                 0
x1.xr2227.dt                                 0
x1.xr2228.dt                                 0
x1.xr2229.dt                                 0
x1.xr2230.dt                                 0
x1.n1586                              0.115771
x1.xr2231.dt                                 0
x1.n1587                              0.131469
x1.xr2232.dt                                 0
x1.n1588                              0.366937
x1.xr2233.dt                                 0
x1.n1589                              0.382635
x1.xr2234.dt                                 0
x1.xr2235.dt                                 0
x1.xr2236.dt                                 0
x1.xr2237.dt                                 0
x1.xr2238.dt                                 0
x1.n1596                              0.117734
x1.xr2239.dt                                 0
x1.n1597                              0.129507
x1.xr2240.dt                                 0
x1.n1598                                0.3689
x1.xr2241.dt                                 0
x1.n1599                              0.380673
x1.xr2242.dt                                 0
x1.xr2243.dt                                 0
x1.xr2244.dt                                 0
x1.xr2245.dt                                 0
x1.xr2246.dt                                 0
x1.n1608                              0.117734
x1.xr2247.dt                                 0
x1.n1609                              0.129507
x1.xr2248.dt                                 0
x1.n1610                                0.3689
x1.xr2249.dt                                 0
x1.n1611                              0.380673
x1.xr2250.dt                                 0
x1.xr2251.dt                                 0
x1.xr2252.dt                                 0
x1.xr2253.dt                                 0
x1.xr2254.dt                                 0
x1.n1624                              0.119696
x1.xr2255.dt                                 0
x1.n1625                              0.127545
x1.xr2256.dt                                 0
x1.n1626                              0.370862
x1.xr2257.dt                                 0
x1.n1627                              0.378711
x1.xr2258.dt                                 0
x1.xr2259.dt                                 0
x1.xr2260.dt                                 0
x1.xr2261.dt                                 0
x1.xr2262.dt                                 0
x1.n1632                              0.119696
x1.xr2263.dt                                 0
x1.n1633                              0.127545
x1.xr2264.dt                                 0
x1.n1634                              0.370862
x1.xr2265.dt                                 0
x1.n1635                              0.378711
x1.xr2266.dt                                 0
x1.xr2267.dt                                 0
x1.xr2268.dt                                 0
x1.xr2269.dt                                 0
x1.xr2270.dt                                 0
x1.n1644                              0.121658
x1.xr2271.dt                                 0
x1.n1645                              0.125583
x1.xr2272.dt                                 0
x1.n1646                              0.372824
x1.xr2273.dt                                 0
x1.n1647                              0.376749
x1.xr2274.dt                                 0
x1.xr2275.dt                                 0
x1.xr2276.dt                                 0
x1.xr2277.dt                                 0
x1.xr2278.dt                                 0
x1.n1652                              0.121658
x1.xr2279.dt                                 0
x1.n1653                              0.125583
x1.xr2280.dt                                 0
x1.n1654                              0.372824
x1.xr2281.dt                                 0
x1.n1662                              0.376749
x1.xr2282.dt                                 0
x1.xr2283.dt                                 0
x1.xr2284.dt                                 0
x1.xr2285.dt                                 0
x1.xr2286.dt                                 0
x1.n1665                               0.12362
x1.xr2287.dt                                 0
x1.xr2288.dt                                 0
x1.n1666                              0.374786
x1.xr2289.dt                                 0
x1.xr2290.dt                                 0
x1.xr2291.dt                                 0
x1.xr2292.dt                                 0
x1.xr2293.dt                                 0
x1.xr2294.dt                                 0
x1.n1669                               0.12362
x1.xr2295.dt                                 0
x1.xr2296.dt                                 0
x1.n1661                              0.374786
x1.xr2297.dt                                 0
x1.xr2298.dt                                 0
x1.xr2299.dt                                 0
x1.xr2300.dt                                 0
x1.xr2301.dt                                 0
x1.xr2302.dt                                 0
x1.n1709                               1.42603
x1.xr2303.dt                                 0
x1.n1674                               1.35097
x1.xr2304.dt                                 0
x1.n1710                               1.27592
x1.xr2305.dt                                 0
x1.n1675                               1.20086
x1.xr2306.dt                                 0
x1.n1711                               1.12581
x1.xr2307.dt                                 0
x1.n1676                               1.05075
x1.xr2308.dt                                 0
x1.n1712                                0.9757
x1.xr2309.dt                                 0
x1.n1677                              0.900646
x1.xr2310.dt                                 0
x1.n1713                              0.825592
x1.xr2311.dt                                 0
x1.xr2312.dt                                 0
x1.n1714                              0.675484
x1.xr2313.dt                                 0
x1.n1678                               0.60043
x1.xr2314.dt                                 0
x1.n1715                              0.525376
x1.xr2315.dt                                 0
x1.n1679                              0.450322
x1.xr2316.dt                                 0
x1.n1716                              0.375269
x1.xr2317.dt                                 0
x1.n1680                              0.300215
x1.xr2318.dt                                 0
x1.n1717                              0.225161
x1.xr2319.dt                                 0
x1.n1681                              0.150107
x1.xr2320.dt                                 0
x1.n1718                             0.0750537
x1.xr2321.dt                                 0
x1.xr2322.dt                                 0
x1.xchs.1                              0.75154
x1.xchh.1                              0.75154
x1.xch.1                              0.750538
vh7#branch                        -5.39942e-12
vh6#branch                         2.30064e-12
vh5#branch                         2.30064e-12
vh4#branch                         2.30064e-12
vh3#branch                         2.30064e-12
vh2#branch                         2.30064e-12
vh1#branch                         2.30064e-12
vh0#branch                         2.30064e-12
vs7#branch                        -5.39942e-12
vs6#branch                         2.30064e-12
vs5#branch                         2.30064e-12
vs4#branch                         2.30064e-12
vs3#branch                         2.30064e-12
vs2#branch                         2.30064e-12
vs1#branch                         2.30064e-12
vs0#branch                         2.30064e-12
vclk#branch                        4.68408e-11
visense#branch                    -1.51764e-05
vref#branch                       -4.10382e-05
vdda#branch                       -2.81631e-09
vdd#branch                        -2.75528e-05

