Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
xt.xdach.m0_40                        0.656847
xt.xdach.m0_41                        0.660769
xt.xdach.m0_42                         0.66469
xt.xdach.m0_43                        0.668612
xt.xdach.m0_44                        0.672533
xt.xdach.m0_45                        0.676455
xt.xdach.m0_46                        0.680377
xt.xdach.m0_47                        0.684298
xt.xdach.m0_48                         0.68822
xt.xdach.m0_49                        0.692141
xt.xdach.m0_50                        0.696063
xt.xdach.m0_51                        0.699984
xt.xdach.m0_52                        0.703906
xt.xdach.m0_53                        0.707827
xt.xdach.m0_54                        0.711749
xt.xdach.m0_55                         0.71567
xt.xdach.m0_56                        0.719592
xt.xdach.m0_57                        0.723514
xt.xdach.m0_58                        0.727435
xt.xdach.m0_59                        0.731357
xt.xdach.m0_60                        0.735278
xt.xdach.m0_61                          0.7392
xt.xdach.m0_62                        0.743121
xt.xdach.m0_63                        0.747043
xt.xdach.m0_64                        0.750964
xt.xdach.m0_65                        0.754886
xt.xdach.m0_66                        0.758808
xt.xdach.m0_67                        0.762729
xt.xdach.m0_68                        0.766651
xt.xdach.m0_69                        0.770572
xt.xdach.m0_70                        0.774494
xt.xdach.m0_71                        0.778415
xt.xdach.m0_72                        0.782337
xt.xdach.m0_73                        0.786259
xt.xdach.m0_74                         0.79018
xt.xdach.m0_75                        0.794102
xt.xdach.m0_76                        0.798023
xt.xdach.m0_77                        0.801945
xt.xdach.m0_78                        0.805866
xt.xdach.m0_79                        0.809788
xt.xdach.m0_80                         0.81371
xt.xdach.m0_81                        0.817631
xt.xdach.m0_82                        0.821553
xt.xdach.m0_83                        0.825474
xt.xdach.m0_84                        0.829396
xt.xdach.m0_85                        0.833318
xt.xdach.m0_86                        0.837239
xt.xdach.m0_87                        0.841161
xt.xdach.m0_88                        0.845082
xt.xdach.m0_89                        0.849004
xt.xdach.m0_90                        0.852926
xt.xdach.m0_91                        0.856847
xt.xdach.m0_92                        0.860769
xt.xdach.m0_93                         0.86469
xt.xdach.m0_94                        0.868612
xt.xdach.m0_95                        0.872534
xt.xdach.m0_96                        0.876455
xt.xdach.m0_97                        0.880377
xt.xdach.m0_98                        0.884298
xt.xdach.m0_99                         0.88822
xt.xdach.m0_100                       0.892142
xt.xdach.m0_101                       0.896063
xt.xdach.m0_102                       0.899985
xt.xdach.m0_103                       0.903906
xt.xdach.m0_104                       0.907828
xt.xdach.m0_105                        0.91175
xt.xdach.m0_106                       0.915671
xt.xdach.m0_107                       0.919593
xt.xdach.m0_108                       0.923515
xt.xdach.m0_109                       0.927436
xt.xdach.m0_110                       0.931358
xt.xdach.m0_111                       0.935279
xt.xdach.m0_112                       0.939201
xt.xdach.m0_113                       0.943123
xt.xdach.m0_114                       0.947044
xt.xdach.m0_115                       0.950966
xt.xdach.m0_116                       0.954888
xt.xdach.m0_117                       0.958809
xt.xdach.m0_118                       0.962731
xt.xdach.m0_119                       0.966652
xt.xdach.m0_120                       0.970574
xt.xdach.m0_121                       0.974496
xt.xdach.m0_122                       0.978417
xt.xdach.m0_123                       0.982339
xt.xdach.m0_124                       0.986261
xt.xdach.m0_125                       0.990182
xt.xdach.m0_126                       0.994104
xt.xdach.m0_127                       0.998025
xt.xdach.m1_0                         0.503908
xt.xdach.m1_1                         0.511751
xt.xdach.m1_2                         0.519594
xt.xdach.m1_3                         0.527437
xt.xdach.m1_4                          0.53528
xt.xdach.m1_5                         0.543123
xt.xdach.m1_6                         0.550966
xt.xdach.m1_7                         0.558809
xt.xdach.m1_8                         0.566652
xt.xdach.m1_9                         0.574495
xt.xdach.m1_10                        0.582338
xt.xdach.m1_11                        0.590181
xt.xdach.m1_12                        0.598024
xt.xdach.m1_13                        0.605867
xt.xdach.m1_14                        0.613711
xt.xdach.m1_15                        0.621554
xt.xdach.m1_16                        0.629397
xt.xdach.m1_17                         0.63724
xt.xdach.m1_18                        0.645083
xt.xdach.m1_19                        0.652926
xt.xdach.m1_20                        0.660769
xt.xdach.m1_21                        0.668612
xt.xdach.m1_22                        0.676455
xt.xdach.m1_23                        0.684298
xt.xdach.m1_24                        0.692141
xt.xdach.m1_25                        0.699984
xt.xdach.m1_26                        0.707827
xt.xdach.m1_27                         0.71567
xt.xdach.m1_28                        0.723514
xt.xdach.m1_29                        0.731357
xt.xdach.m1_30                          0.7392
xt.xdach.m1_31                        0.747043
xt.xdach.m1_32                        0.754886
xt.xdach.m1_33                        0.762729
xt.xdach.m1_34                        0.770572
xt.xdach.m1_35                        0.778415
xt.xdach.m1_36                        0.786259
xt.xdach.m1_37                        0.794102
xt.xdach.m1_38                        0.801945
xt.xdach.m1_39                        0.809788
xt.xdach.m1_40                        0.817631
xt.xdach.m1_41                        0.825474
xt.xdach.m1_42                        0.833318
xt.xdach.m1_43                        0.841161
xt.xdach.m1_44                        0.849004
xt.xdach.m1_45                        0.856847
xt.xdach.m1_46                         0.86469
xt.xdach.m1_47                        0.872533
xt.xdach.m1_48                        0.880377
xt.xdach.m1_49                         0.88822
xt.xdach.m1_50                        0.896063
xt.xdach.m1_51                        0.903906
xt.xdach.m1_52                         0.91175
xt.xdach.m1_53                        0.919593
xt.xdach.m1_54                        0.927436
xt.xdach.m1_55                        0.935279
xt.xdach.m1_56                        0.943123
xt.xdach.m1_57                        0.950966
xt.xdach.m1_58                        0.958809
xt.xdach.m1_59                        0.966652
xt.xdach.m1_60                        0.974496
xt.xdach.m1_61                        0.982339
xt.xdach.m1_62                        0.990182
xt.xdach.m1_63                        0.998024
xt.xdach.m2_0                         0.511751
xt.xdach.m2_1                         0.527437
xt.xdach.m2_2                         0.543123
xt.xdach.m2_3                         0.558809
xt.xdach.m2_4                         0.574495
xt.xdach.m2_5                         0.590181
xt.xdach.m2_6                         0.605867
xt.xdach.m2_7                         0.621554
xt.xdach.m2_8                          0.63724
xt.xdach.m2_9                         0.652926
xt.xdach.m2_10                        0.668612
xt.xdach.m2_11                        0.684298
xt.xdach.m2_12                        0.699984
xt.xdach.m2_13                         0.71567
xt.xdach.m2_14                        0.731357
xt.xdach.m2_15                        0.747043
xt.xdach.m2_16                        0.762729
xt.xdach.m2_17                        0.778415
xt.xdach.m2_18                        0.794102
xt.xdach.m2_19                        0.809788
xt.xdach.m2_20                        0.825474
xt.xdach.m2_21                        0.841161
xt.xdach.m2_22                        0.856847
xt.xdach.m2_23                        0.872533
xt.xdach.m2_24                         0.88822
xt.xdach.m2_25                        0.903906
xt.xdach.m2_26                        0.919593
xt.xdach.m2_27                        0.935279
xt.xdach.m2_28                        0.950966
xt.xdach.m2_29                        0.966652
xt.xdach.m2_30                        0.982339
xt.xdach.m2_31                        0.998023
xt.xdach.m3_0                         0.527437
xt.xdach.m3_1                         0.558809
xt.xdach.m3_2                         0.590181
xt.xdach.m3_3                         0.621554
xt.xdach.m3_4                         0.652926
xt.xdach.m3_5                         0.684298
xt.xdach.m3_6                          0.71567
xt.xdach.m3_7                         0.747043
xt.xdach.m3_8                         0.778415
xt.xdach.m3_9                         0.809788
xt.xdach.m3_10                        0.841161
xt.xdach.m3_11                        0.872533
xt.xdach.m3_12                        0.903906
xt.xdach.m3_13                        0.935279
xt.xdach.m3_14                        0.966652
xt.xdach.m3_15                        0.998023
xt.xdach.m4_0                         0.558809
xt.xdach.m4_1                         0.621554
xt.xdach.m4_2                         0.684298
xt.xdach.m4_3                         0.747043
xt.xdach.m4_4                         0.809788
xt.xdach.m4_5                         0.872533
xt.xdach.m4_6                         0.935279
xt.xdach.m4_7                         0.998022
xt.xdach.m5_0                         0.621554
xt.xdach.m5_1                         0.747043
xt.xdach.m5_2                         0.872533
xt.xdach.m5_3                         0.998021
xt.xdach.m6_0                         0.747043
xt.xdach.m6_1                          0.99802
xt.vth_hard                            0.99802
xt.xchs.1                             0.798028
xt.xchh.1                              0.99802
xt.cmp_clk_n                               1.2
xt.xcs.tail                           0.776859
xt.xcs.xp                                  1.2
xt.xcs.xq                                  1.2
xt.xcs.xn                                  1.2
xt.xcs.yn                                  1.2
xt.xcs.xnb                         2.87179e-08
xt.xcs.ynb                         2.87179e-08
xt.xcs.na                              1.18192
xt.cmp_soft_n                         0.616951
cmp_soft                              0.616951
xt.xcs.nb                              1.18192
xt.xch.tail                          0.0035065
xt.xch.xp                            0.0109251
xt.xch.xq                           0.00902235
xt.xch.xn                             0.577984
xt.xch.yn                             0.579344
xt.xch.xnb                             0.02869
xt.xch.ynb                           0.0278978
xt.xch.na                              1.18143
xt.cmp_hard_n                         0.616669
cmp_hard                               0.61666
xt.xch.nb                              1.18145
vclk#branch                        3.25707e-10
vh7#branch                        -1.77328e-11
vh6#branch                        -1.77328e-11
vh5#branch                        -1.77328e-11
vh4#branch                        -1.77328e-11
vh3#branch                        -1.77328e-11
vh2#branch                        -1.77328e-11
vh1#branch                        -1.77328e-11
vh0#branch                         1.63177e-11
vs7#branch                        -1.77328e-11
vs6#branch                         1.63177e-11
vs5#branch                         1.63177e-11
vs4#branch                        -1.77328e-11
vs3#branch                        -1.77328e-11
vs2#branch                         1.63177e-11
vs1#branch                         1.63177e-11
vs0#branch                         1.63177e-11
vsh#branch                         4.64456e-06
vref#branch                        -6.1274e-05
vdd#branch                        -0.000278308
vdda#branch                       -0.000705338

